
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                              +                                                                     +
                              +                               MT3DMS                                +
                              +             A Modular 3D Multi-Species Transport Model              +
                              +    For Simulation of Advection, Dispersion and Chemical Reactions   +
                              +                of Contaminants in Groundwater Systems               +
                              +                                                                     +
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  ----- 
 | M T | GMS MT3D Simulation                                                             
 | 3 D | 08 August 2018                                                                  
  ----- 
 THE TRANSPORT MODEL CONSISTS OF     3 LAYER(S)  287 ROW(S)  326 COLUMN(S)
 NUMBER OF STRESS PERIOD(S) FOR TRANSPORT SIMULATION =    3
 NUMBER OF ALL COMPONENTS INCLUDED IN SIMULATION =    3
 NUMBER OF MOBILE COMPONENTS INCLUDED IN SIMULATION =    3
 UNIT FOR TIME IS    d;  UNIT FOR LENGTH IS    m;  UNIT FOR MASS IS   mg
 OPTIONAL PACKAGES INCLUDED IN CURRENT SIMULATION:
  o ADV   ON UNIT  2
  o DSP   ON UNIT  3
  o SSM   ON UNIT  4
  o GCG   ON UNIT  9
  o TOB   ON UNIT 12

 BTN5 -- BASIC TRANSPORT PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  1
    7673310 ELEMENTS OF THE  X ARRAY USED BY THE BTN PACKAGE
     842061 ELEMENTS OF THE IX ARRAY USED BY THE BTN PACKAGE

 FMI5 -- FLOW MODEL INTERFACE PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 10
 FLOW MODEL IS STEADY-STATE
 FLOW MODEL CONTAINS CONSTANT-HEAD CELLS

 ADV5 -- ADVECTION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  2
 ADVECTION IS SOLVED WITH THE ULTIMATE SCHEME
 COURANT NUMBER ALLOWED IN SOLVING THE ADVECTION TERM =  1.00    
          0 ELEMENTS OF THE  X ARRAY USED BY THE ADV PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE ADV PACKAGE

 DSP5 -- DISPERSION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  3
    5333040 ELEMENTS OF THE  X ARRAY USED BY THE DSP PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE DSP PACKAGE

 SSM5 -- SINK & SOURCE MIXING PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  4
 HEADER LINE OF THE SSM PACKAGE INPUT FILE:
  F F T T F F                                                                                                                                                                                            
 MAJOR STRESS COMPONENTS PRESENT IN THE FLOW MODEL:
  o RECHARGE [RCH]
  o EVAPOTRANSPIRATION [EVT]
 MAXIMUM NUMBER OF POINT SINKS/SOURCES =   10620
     907796 ELEMENTS OF THE  X ARRAY USED BY THE SSM PACKAGE
     187124 ELEMENTS OF THE IX ARRAY BY THE SSM PACKAGE

 GCG5 -- GENERALIZED CONJUGATE GRADIENT SOLVER PACKAGE, VERSION 5, FEBRUARY 2010 INPUT READ FROM UNIT  9
 MAXIMUM OF    1 OUTER ITERATIONS
        AND   50 INNER ITERATIONS ALLOWED FOR CLOSURE
 THE PRECONDITIONING TYPE SELECTED IS JACOBI.
 DISPERSION CROSS TERMS LUMPED INTO RIGHT-HAND-SIDE
    4210340 ELEMENTS OF THE  X ARRAY USED BY THE GCG PACKAGE
        150 ELEMENTS OF THE IX ARRAY USED BY THE GCG PACKAGE

 TOB5 -- TRANSPORT OBSERVATION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 12
# TOBS package input file (GMS - 6.0)                                                                                                                                                                   
 MAXIMUM NUMBER OF CONC OBSERVATION WELLS =      0
 MAXIMUM NUMBER OF MASS-FLUX OBSERVATIONS =      0
 MAXIMUM NUMBER OF CELLS IN A FLUX OBJECT =      0
         27 ELEMENTS OF THE  X ARRAY USED BY THE TOB PACKAGE
          3 ELEMENTS OF THE IX ARRAY USED BY THE TOB PACKAGE

 ..........................................
 ELEMENTS OF THE  X ARRAY USED =  18124514
 ELEMENTS OF THE IX ARRAY USED =   1029339
 ..........................................

 LAYER NUMBER  AQUIFER TYPE
 ------------  ------------
       1            1
       2            0
       3            0

                           WIDTH ALONG ROWS (DELR)  READ ON UNIT  1 USING FORMAT: "           (10G15.6)"
                           -----------------------------------------------------------------------------

            1           2           3           4           5           6           7           8           9          10
                                MASS STORAGE (SOLUTE):   0.5088124                   -2883.009    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    2885.376       mg          -2883.007       mg

                                                          NET (IN - OUT):    2.369141    
                                                   DISCREPANCY (PERCENT):   0.8214227E-01
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   2 STRESS PERIOD   3
    10 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5473E-01 (  1,211,124)  0.3446E-01 (  1,210,124)  0.1585E-01 (  1,210,121)  0.6584E-02 (  1,210,127)  0.2798E-02 (  1,209,127)
   0.1200E-02 (  1,208,127)  0.6588E-03 (  1,208,126)  0.2946E-03 (  1,213,129)  0.1563E-03 (  1,206,122)  0.7665E-04 (  1,209,127)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   2 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.9142E-01 (  1,131,254)  0.2630E-01 (  1,129,256)  0.1207E-01 (  1,131,254)  0.4236E-02 (  1,128,252)  0.2321E-02 (  1,131,254)
   0.8026E-03 (  1,126,255)  0.3316E-03 (  1,131,249)  0.1624E-03 (  1,131,256)  0.6998E-04 (  1,128,255)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   2 STRESS PERIOD   3
    10 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5417E-01 (  1,193, 55)  0.3714E-01 (  1,190, 53)  0.1813E-01 (  1,190, 51)  0.6562E-02 (  1,190, 57)  0.2834E-02 (  1,192, 53)
   0.8969E-03 (  1,191, 53)  0.5180E-03 (  1,188, 54)  0.2184E-03 (  1,189, 54)  0.1005E-03 (  2,190, 53)  0.6580E-04 (  1,193, 53)



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   2800.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    2, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1053382E-16
                                             RECHARGE:    1082949.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2149055    
                                MASS STORAGE (SOLUTE):    705.5087                   -1083260.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    1083655.       mg          -1083260.       mg

                                                          NET (IN - OUT):    394.8750    
                                                   DISCREPANCY (PERCENT):   0.3644583E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   2800.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    2, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.4501499E-18
                                             RECHARGE:    70597.11                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.8383345E-02
                                MASS STORAGE (SOLUTE):    42.88058                   -70603.92    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    70639.99       mg          -70603.91       mg

                                                          NET (IN - OUT):    36.07812    
                                                   DISCREPANCY (PERCENT):   0.5108627E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   2800.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    2, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.3871401E-25
                                             RECHARGE:    3028.809                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1302922E-02
                                MASS STORAGE (SOLUTE):    2.804007                   -3029.150    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3031.613       mg          -3029.149       mg

                                                          NET (IN - OUT):    2.463867    
                                                   DISCREPANCY (PERCENT):   0.8130553E-01


                                          ================================================
                                                         TIME STEP NO.  003
                                          ================================================

 FROM TIME =   2800.0     TO    3700.0    



     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   3 STRESS PERIOD   3
    18 TOTAL ITERATIONS


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   3 STRESS PERIOD   3
    17 TOTAL ITERATIONS


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   3 STRESS PERIOD   3
    17 TOTAL ITERATIONS



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   3183.467       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    3, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.2544820E-16
                                             RECHARGE:    1231262.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2223823    
                                MASS STORAGE (SOLUTE):    720.5922                   -1231538.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    1231982.       mg          -1231538.       mg

                                                          NET (IN - OUT):    444.0000    
                                                   DISCREPANCY (PERCENT):   0.3604598E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   3183.467       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    3, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.2388693E-17
                                             RECHARGE:    80265.55                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.8969300E-02
                                MASS STORAGE (SOLUTE):    44.23714                   -80267.18    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    80309.78       mg          -80267.17       mg

                                                          NET (IN - OUT):    42.60938    
                                                   DISCREPANCY (PERCENT):   0.5307035E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   3183.467       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    3, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.4505692E-24
                                             RECHARGE:    3443.611                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1307295E-02
                                MASS STORAGE (SOLUTE):    2.804698                   -3443.479    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3446.416       mg          -3443.478       mg

                                                          NET (IN - OUT):    2.937744    
                                                   DISCREPANCY (PERCENT):   0.8527691E-01
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP   3 STRESS PERIOD   3
    18 TOTAL ITERATIONS
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP   3 STRESS PERIOD   3
    16 TOTAL ITERATIONS
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP   3 STRESS PERIOD   3
    16 TOTAL ITERATIONS



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   3566.933       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP    3, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1112415E-15
                                             RECHARGE:    1379574.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2237983    
                                MASS STORAGE (SOLUTE):    735.6328                   -1379821.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    1380310.       mg          -1379821.       mg

                                                          NET (IN - OUT):    488.5000    
                                                   DISCREPANCY (PERCENT):   0.3539688E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   3566.933       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP    3, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1134484E-16
                                             RECHARGE:    89933.98                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.8995970E-02
                                MASS STORAGE (SOLUTE):    45.58614                   -89925.84    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    89979.57       mg          -89925.84       mg

                                                          NET (IN - OUT):    53.73438    
                                                   DISCREPANCY (PERCENT):   0.5973626E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   3566.933       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP    3, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.3009025E-23
                                             RECHARGE:    3858.413                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1315010E-02
                                MASS STORAGE (SOLUTE):    2.806693                   -3857.557    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3861.220       mg          -3857.555       mg

                                                          NET (IN - OUT):    3.664307    
                                                   DISCREPANCY (PERCENT):   0.9494528E-01
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   3 STRESS PERIOD   3
    10 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5238E-01 (  1,213,127)  0.3427E-01 (  1,210,124)  0.1484E-01 (  1,210,121)  0.6580E-02 (  1,210,127)  0.2731E-02 (  1,209,127)
   0.1108E-02 (  1,208,127)  0.5985E-03 (  1,208,126)  0.2602E-03 (  1,213,129)  0.1372E-03 (  1,206,122)  0.6884E-04 (  1,205,122)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   3 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.8532E-01 (  1,131,254)  0.2551E-01 (  1,129,256)  0.1100E-01 (  1,131,254)  0.4052E-02 (  1,128,252)  0.2203E-02 (  1,131,254)
   0.7729E-03 (  1,126,255)  0.3031E-03 (  1,131,254)  0.1483E-03 (  1,131,256)  0.6020E-04 (  1,132,254)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   3 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5356E-01 (  1,193, 55)  0.3621E-01 (  1,190, 53)  0.1714E-01 (  1,190, 51)  0.6336E-02 (  1,190, 57)  0.2713E-02 (  1,192, 53)
   0.8353E-03 (  1,191, 53)  0.4641E-03 (  1,188, 54)  0.2093E-03 (  1,189, 54)  0.8839E-04 (  1,191, 59)



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   3700.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    3, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1521076E-15
                                             RECHARGE:    1431040.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2248974    
                                MASS STORAGE (SOLUTE):    1956.222                   -1432460.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    1432996.       mg          -1432459.       mg

                                                          NET (IN - OUT):    536.8750    
                                                   DISCREPANCY (PERCENT):   0.3747223E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   3700.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    3, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1549274E-16
                                             RECHARGE:    93289.03                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.9062756E-02
                                MASS STORAGE (SOLUTE):    123.2213                   -93353.95    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    93412.25       mg          -93353.95       mg

                                                          NET (IN - OUT):    58.30469    
                                                   DISCREPANCY (PERCENT):   0.6243602E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   3700.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    3, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.4264908E-23
                                             RECHARGE:    4002.354                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1341344E-02
                                MASS STORAGE (SOLUTE):    6.849474                   -4005.103    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    4009.203       mg          -4005.101       mg

                                                          NET (IN - OUT):    4.102051    
                                                   DISCREPANCY (PERCENT):   0.1023682    


                                          ================================================
                                                         TIME STEP NO.  004
                                          ================================================

 FROM TIME =   3700.0     TO    4600.0    



     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   4 STRESS PERIOD   3
    17 TOTAL ITERATIONS


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   4 STRESS PERIOD   3
    16 TOTAL ITERATIONS


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   4 STRESS PERIOD   3
    16 TOTAL ITERATIONS



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   4083.467       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    4, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.5766075E-15
                                             RECHARGE:    1579352.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2313642    
                                MASS STORAGE (SOLUTE):    1970.640                   -1580706.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    1581323.       mg          -1580706.       mg

                                                          NET (IN - OUT):    617.0000    
                                                   DISCREPANCY (PERCENT):   0.3902558E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   4083.467       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    4, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.5697226E-16
                                             RECHARGE:    102957.5                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.9482238E-02
                                MASS STORAGE (SOLUTE):    124.5124                   -103011.5    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    103082.0       mg          -103011.5       mg

                                                          NET (IN - OUT):    70.46875    
                                                   DISCREPANCY (PERCENT):   0.6838522E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   4083.467       d
 .....................................................................

